post_id,post_date,likes_count,post_interval
444554,2022-05-22 22:51:35,22932,7.459722222222222
444949,2022-05-23 12:28:43,16392,13.61888888888889
445182,2022-05-23 19:05:38,1686,6.615277777777778
445374,2022-05-24 02:26:54,7605,7.354444444444445
445886,2022-05-24 22:18:38,4868,19.862222222222222
446066,2022-05-25 13:33:00,12307,15.239444444444445
446272,2022-05-26 13:39:00,28664,24.1
446765,2022-05-28 13:52:00,19721,48.21666666666667
447088,2022-05-29 15:25:00,11468,25.55
447233,2022-05-30 13:36:00,21483,22.183333333333334
447598,2022-05-31 14:35:00,9014,24.983333333333334
447770,2022-06-01 02:35:26,5915,12.007222222222222
447871,2022-06-01 10:01:00,12806,7.426111111111111
448107,2022-06-01 19:42:08,2727,9.685555555555556
448245,2022-06-02 14:27:24,12189,18.754444444444445
448406,2022-06-03 14:41:00,13349,24.226666666666667
448585,2022-06-04 14:37:00,11618,23.933333333333334
448732,2022-06-05 14:31:00,19149,23.9
449023,2022-06-06 14:35:33,17454,24.075833333333332
449227,2022-06-07 14:38:00,11713,24.04083333333333
449402,2022-06-08 14:35:00,31637,23.95
450123,2022-06-10 14:36:00,14180,48.016666666666666
450394,2022-06-11 14:24:00,12556,23.8
450633,2022-06-12 14:32:00,9193,24.133333333333333
450837,2022-06-13 14:32:00,6298,24.0
451062,2022-06-14 01:19:46,4761,10.796111111111111
451208,2022-06-14 14:36:00,21095,13.270555555555555
451522,2022-06-15 14:51:14,17561,24.253888888888888
451904,2022-06-16 14:44:55,19122,23.89472222222222
452092,2022-06-17 01:51:00,3612,11.10138888888889
452245,2022-06-17 14:38:29,17615,12.79138888888889
452480,2022-06-18 14:20:00,10764,23.691944444444445
452601,2022-06-19 15:45:29,32607,25.424722222222222
453033,2022-06-21 14:16:39,22954,46.519444444444446
453318,2022-06-22 15:29:00,17600,25.205833333333334
453552,2022-06-23 15:06:54,34541,23.631666666666668
454025,2022-06-25 14:36:00,8885,47.485
454288,2022-06-26 16:47:28,31427,26.191111111111113
455126,2022-06-28 14:49:07,19204,46.0275
455469,2022-06-29 15:26:00,23330,24.614722222222223
455724,2022-06-30 14:25:00,34926,22.983333333333334
456270,2022-07-01 00:07:42,11938,9.711666666666666
456520,2022-07-01 15:27:45,29234,15.334166666666667
456752,2022-07-02 00:52:52,5534,9.418611111111112
457108,2022-07-03 15:04:13,35936,38.189166666666665
457601,2022-07-04 18:13:08,10723,27.148611111111112
457876,2022-07-05 14:20:00,31159,20.114444444444445
458184,2022-07-06 14:26:00,21075,24.1
459406,2022-07-08 16:25:09,25782,49.98583333333333
459678,2022-07-09 14:48:00,21059,22.38083333333333
460095,2022-07-10 14:42:00,16623,23.9
460274,2022-07-11 03:54:02,6111,13.200555555555555
460390,2022-07-11 14:24:00,25658,10.499444444444444
460972,2022-07-12 14:23:00,25995,23.983333333333334
461512,2022-07-14 14:26:00,26126,48.05
461694,2022-07-15 14:33:00,15761,24.116666666666667
461858,2022-07-15 19:29:00,30527,4.933333333333334
462462,2022-07-16 14:30:00,11541,19.016666666666666
462730,2022-07-17 14:26:00,19864,23.933333333333334
463138,2022-07-18 14:21:00,31198,23.916666666666668
463302,2022-07-18 20:15:18,8106,5.905
463563,2022-07-19 14:23:00,29777,18.128333333333334
463736,2022-07-19 18:20:09,9817,3.9525
464166,2022-07-20 14:30:00,25965,20.164166666666667
464655,2022-07-22 13:58:00,34180,47.46666666666667
466104,2022-07-23 14:29:00,40452,24.516666666666666
466194,2022-07-23 14:43:33,18500,0.2425
467352,2022-07-24 14:29:00,26176,23.7575
467986,2022-07-25 14:49:00,24042,24.333333333333332
468481,2022-07-26 14:34:00,32997,23.75
469272,2022-07-28 14:28:00,30977,47.9
469852,2022-07-30 14:31:00,25483,48.05
470241,2022-07-31 13:32:00,26683,23.016666666666666
470458,2022-08-01 13:08:00,23146,23.6
470852,2022-08-02 00:55:13,7697,11.786944444444444
470994,2022-08-02 13:49:00,15536,12.89638888888889
471287,2022-08-03 13:24:00,21144,23.583333333333332
471504,2022-08-04 14:21:00,26581,24.95
472162,2022-08-06 14:30:00,20580,48.15
472371,2022-08-07 13:21:00,40990,22.85
473430,2022-08-09 13:38:00,20978,48.28333333333333
473629,2022-08-10 13:17:00,38956,23.65
474216,2022-08-12 13:27:00,60185,48.166666666666664
474916,2022-08-14 14:19:00,33683,48.86666666666667
475383,2022-08-15 13:58:00,38755,23.65
475876,2022-08-17 13:32:00,26815,47.56666666666667
476707,2022-08-18 13:42:00,22481,24.166666666666668
477387,2022-08-20 13:22:00,45398,47.666666666666664
477809,2022-08-20 19:18:47,45341,5.9463888888888885
478676,2022-08-22 13:12:00,40414,41.886944444444445
479022,2022-08-23 13:36:00,24045,24.4
479385,2022-08-24 13:38:00,34495,24.033333333333335
479952,2022-08-25 13:24:00,32066,23.766666666666666
480480,2022-08-27 13:27:00,35090,48.05
480792,2022-08-28 13:45:00,48790,24.3
481395,2022-08-30 14:15:28,32535,48.507777777777775
481712,2022-08-31 13:53:00,26611,23.625555555555554
482062,2022-09-01 11:00:01,41594,21.116944444444446
482614,2022-09-02 13:41:00,21557,26.683055555555555
482856,2022-09-03 13:22:00,28332,23.683333333333334
483152,2022-09-04 13:20:00,36217,23.966666666666665
484287,2022-09-06 13:19:00,29492,47.983333333333334
484624,2022-09-07 09:23:00,20846,20.066666666666666
484883,2022-09-08 13:46:00,23284,28.383333333333333
485109,2022-09-09 13:25:00,35007,23.65
485474,2022-09-11 13:16:00,38172,47.85
485683,2022-09-12 02:28:04,11598,13.20111111111111
485867,2022-09-12 13:42:00,30289,11.232222222222223
486288,2022-09-13 13:20:00,32735,23.633333333333333
486448,2022-09-13 18:11:58,9825,4.8661111111111115
486767,2022-09-14 13:51:00,30243,19.650555555555556
487163,2022-09-15 13:50:00,31534,23.983333333333334
487508,2022-09-16 01:26:52,6228,11.614444444444445
487616,2022-09-16 13:51:50,31026,12.41611111111111
488003,2022-09-17 13:36:00,24793,23.73611111111111
488342,2022-09-18 13:21:00,38661,23.75
488632,2022-09-19 10:15:00,54054,20.9
489321,2022-09-21 13:07:00,26670,50.86666666666667
489553,2022-09-22 12:39:00,18633,23.533333333333335
489783,2022-09-23 13:38:00,64317,24.983333333333334
490801,2022-09-25 13:27:00,77132,47.81666666666667
491883,2022-09-27 13:45:00,47570,48.3
492087,2022-09-27 22:29:25,19436,8.740277777777777
492478,2022-09-28 11:39:00,34312,13.159722222222221
492677,2022-09-28 22:12:44,2530,10.562222222222223
492843,2022-09-29 13:33:00,42241,15.337777777777777
493200,2022-09-30 13:35:00,58033,24.033333333333335
493604,2022-10-01 03:26:48,8468,13.863333333333333
493780,2022-10-01 13:21:00,26849,9.903333333333334
494511,2022-10-03 12:38:00,30784,47.28333333333333
494810,2022-10-04 13:37:00,47738,24.983333333333334
495196,2022-10-05 12:36:00,33433,22.983333333333334
495606,2022-10-06 12:39:00,25744,24.05
495890,2022-10-07 12:34:00,33299,23.916666666666668
496199,2022-10-08 13:35:00,21596,25.016666666666666
496467,2022-10-09 13:02:00,36684,23.45
496822,2022-10-10 09:37:00,36779,20.583333333333332
497158,2022-10-11 11:30:00,39871,25.883333333333333
497544,2022-10-13 11:35:00,71031,48.083333333333336
497979,2022-10-14 03:34:14,11122,15.987222222222222
498128,2022-10-14 13:38:00,23308,10.062777777777777
498528,2022-10-15 14:09:30,21934,24.525
498959,2022-10-16 13:11:00,31528,23.025
499258,2022-10-17 12:35:00,27509,23.4
499537,2022-10-18 12:40:15,40590,24.0875
499796,2022-10-19 00:10:38,6887,11.506388888888889
500113,2022-10-19 12:40:00,40127,12.489444444444445
500476,2022-10-20 00:37:09,24455,11.9525
500601,2022-10-20 13:35:00,38177,12.964166666666667
501102,2022-10-22 12:45:00,41563,47.166666666666664
501549,2022-10-23 13:15:00,58357,24.5
502271,2022-10-24 16:33:39,19659,27.310833333333335
502523,2022-10-24 22:24:51,54482,5.8533333333333335
505118,2022-10-26 00:54:13,40589,26.489444444444445
506957,2022-10-26 21:32:42,33255,20.64138888888889
510021,2022-10-27 03:07:45,32438,5.5841666666666665
511992,2022-10-27 21:23:29,24090,18.26222222222222
513625,2022-10-28 18:49:43,34571,21.43722222222222
514224,2022-10-29 15:17:01,52907,20.455
514839,2022-10-30 15:57:33,60284,24.675555555555555
515576,2022-10-31 12:25:00,53085,20.4575
516083,2022-10-31 23:05:02,4462,10.667222222222222
516137,2022-10-31 23:16:01,41504,0.18305555555555555
516325,2022-11-01 01:28:20,30099,2.205277777777778
516605,2022-11-01 03:05:07,14433,1.6130555555555555
516967,2022-11-01 14:59:49,49481,11.911666666666667
517774,2022-11-02 12:32:00,82322,21.53638888888889
518374,2022-11-03 12:38:00,21686,24.1
519017,2022-11-04 00:59:30,51007,12.358333333333333
519686,2022-11-04 12:33:00,54572,11.558333333333334
520797,2022-11-05 12:31:00,71945,23.966666666666665
520915,2022-11-05 13:58:57,13950,1.4658333333333333
521523,2022-11-06 13:14:00,49012,23.250833333333333
522138,2022-11-07 12:39:00,52043,23.416666666666668
522662,2022-11-08 12:40:00,38367,24.016666666666666
523191,2022-11-09 12:39:00,62968,23.983333333333334
523668,2022-11-10 12:31:00,44552,23.866666666666667
524075,2022-11-11 12:34:00,48229,24.05
524695,2022-11-12 12:50:00,32966,24.266666666666666
525280,2022-11-13 12:42:00,46729,23.866666666666667
525872,2022-11-14 12:34:00,63927,23.866666666666667
526820,2022-11-15 21:46:23,19739,33.20638888888889
527202,2022-11-16 12:26:00,72334,14.660277777777777
527740,2022-11-17 12:36:00,68747,24.166666666666668
528257,2022-11-18 12:27:00,37909,23.85
528656,2022-11-19 12:46:00,60573,24.316666666666666
529118,2022-11-20 13:09:00,41530,24.383333333333333
529465,2022-11-21 14:25:52,31134,25.281111111111112
529986,2022-11-22 12:32:00,24659,22.102222222222224
530156,2022-11-22 17:43:53,32733,5.198055555555555
530424,2022-11-23 09:31:00,34375,15.785277777777777
530870,2022-11-24 02:54:20,6162,17.38888888888889
531398,2022-11-24 17:23:24,18729,14.484444444444444
531617,2022-11-24 19:53:38,6524,2.503888888888889
531677,2022-11-24 21:28:33,26774,1.5819444444444444
531739,2022-11-24 22:18:26,14482,0.8313888888888888
531821,2022-11-24 23:05:18,38541,0.7811111111111111
531925,2022-11-25 00:17:57,24072,1.2108333333333334
532269,2022-11-25 12:46:00,37638,12.4675
532491,2022-11-25 16:13:03,40661,3.450833333333333
532790,2022-11-25 19:56:27,39981,3.723333333333333
532991,2022-11-25 23:00:53,17802,3.073888888888889
533375,2022-11-26 12:56:00,36245,13.918611111111112
534077,2022-11-27 13:06:00,27467,24.166666666666668
534398,2022-11-28 09:08:00,60968,20.033333333333335
534868,2022-11-29 13:25:00,42589,28.283333333333335
535276,2022-11-30 12:36:00,72387,23.183333333333334
536095,2022-12-01 11:17:00,71322,22.683333333333334
536981,2022-12-02 01:17:48,11594,14.013333333333334
537213,2022-12-02 12:22:00,23797,11.07
537622,2022-12-03 12:37:00,50784,24.25
538362,2022-12-04 13:07:00,59478,24.5
538934,2022-12-05 12:26:00,41812,23.316666666666666
539569,2022-12-06 12:24:00,43166,23.966666666666665
540211,2022-12-07 12:29:00,48240,24.083333333333332
540703,2022-12-08 12:34:00,43009,24.083333333333332
541162,2022-12-09 01:25:46,10812,12.862777777777778
541222,2022-12-09 02:09:40,45947,0.7316666666666667
541515,2022-12-09 13:11:40,29370,11.033333333333333
542245,2022-12-10 16:52:27,34155,27.67972222222222
542629,2022-12-11 13:02:01,45013,20.159444444444443
543202,2022-12-12 09:40:00,48597,20.633055555555554
543798,2022-12-13 12:58:00,41136,27.3
544806,2022-12-14 12:37:00,24094,23.65
545348,2022-12-15 16:18:29,55816,27.691388888888888
545738,2022-12-16 01:28:24,44008,9.165277777777778
546418,2022-12-16 19:38:33,60445,18.169166666666666
547096,2022-12-17 12:53:00,33288,17.240833333333335
547709,2022-12-17 22:07:51,49766,9.2475
550696,2022-12-18 13:57:54,13358,15.834166666666667
551490,2022-12-19 12:49:00,58553,22.851666666666667
551821,2022-12-19 17:56:36,20394,5.126666666666667
552451,2022-12-20 14:32:29,23005,20.598055555555554
553092,2022-12-21 10:12:00,118560,19.65861111111111
557105,2022-12-21 13:57:00,39789,3.75
562910,2022-12-22 22:24:04,18606,32.45111111111111
563491,2022-12-23 12:29:52,40850,14.096666666666666
564227,2022-12-24 12:31:00,72853,24.01888888888889
565120,2022-12-25 12:44:00,60731,24.216666666666665
565900,2022-12-26 12:58:00,48495,24.233333333333334
566584,2022-12-27 12:46:28,39090,23.807777777777776
567084,2022-12-28 13:07:00,69213,24.342222222222222
567771,2022-12-29 12:50:00,43288,23.716666666666665
568310,2022-12-30 12:30:00,43640,23.666666666666668
569073,2022-12-31 21:16:45,38912,32.77916666666667
569484,2023-01-01 03:00:15,78804,5.725
570361,2023-01-01 13:32:00,134109,10.529166666666667
572238,2023-01-03 12:42:00,44800,47.166666666666664
572643,2023-01-04 12:39:00,49088,23.95
573040,2023-01-05 12:23:00,52486,23.733333333333334
573661,2023-01-07 12:32:00,50259,48.15
574020,2023-01-08 12:42:00,45501,24.166666666666668
574287,2023-01-09 09:35:00,52924,20.883333333333333
574749,2023-01-10 20:31:34,29895,34.94277777777778
575235,2023-01-12 12:37:00,30015,40.090555555555554
575720,2023-01-13 12:24:00,51236,23.783333333333335
576242,2023-01-14 12:25:00,48264,24.016666666666666
577314,2023-01-16 12:40:00,53542,48.25
578001,2023-01-18 12:36:00,60632,47.93333333333333
578367,2023-01-19 10:01:00,65112,21.416666666666668
578966,2023-01-20 12:27:00,42425,26.433333333333334
580480,2023-01-22 12:37:00,75263,48.166666666666664
581018,2023-01-23 10:06:00,45085,21.483333333333334
581646,2023-01-24 12:41:00,57131,26.583333333333332
582177,2023-01-25 12:34:00,68185,23.883333333333333
582754,2023-01-27 12:26:00,38218,47.86666666666667
583017,2023-01-28 12:22:00,34056,23.933333333333334
583652,2023-01-30 10:02:00,48573,45.666666666666664
584310,2023-01-31 21:47:43,42205,35.761944444444445
584911,2023-02-02 12:36:00,36889,38.804722222222225
585358,2023-02-03 12:38:00,30962,24.033333333333335
585837,2023-02-04 12:29:00,26609,23.85
586050,2023-02-04 17:13:07,44741,4.735277777777778
586727,2023-02-06 12:43:34,53544,43.5075
587205,2023-02-08 12:38:00,36306,47.907222222222224
587510,2023-02-09 12:36:00,32531,23.966666666666665
588046,2023-02-10 20:07:08,6090,31.51888888888889
588212,2023-02-11 12:38:00,33150,16.514444444444443
588488,2023-02-12 12:35:00,62387,23.95
588831,2023-02-12 19:48:55,10059,7.231944444444444
589143,2023-02-13 12:31:00,19610,16.70138888888889
589420,2023-02-13 22:46:04,15131,10.251111111111111
589833,2023-02-14 09:04:00,38278,10.29888888888889
590335,2023-02-15 09:20:00,21356,24.266666666666666
590830,2023-02-16 01:50:49,8779,16.51361111111111
591130,2023-02-16 20:57:04,30812,19.104166666666668
591394,2023-02-17 10:05:00,51379,13.132222222222222
591951,2023-02-17 18:53:13,11133,8.803611111111111
592260,2023-02-18 12:26:00,35401,17.546388888888888
592408,2023-02-18 15:17:41,6715,2.861388888888889
592663,2023-02-19 12:33:00,53639,21.255277777777778
592935,2023-02-20 12:37:00,34209,24.066666666666666
593830,2023-02-21 12:32:00,61725,23.916666666666668
594465,2023-02-22 12:21:00,37782,23.816666666666666
594843,2023-02-23 11:22:00,54390,23.016666666666666
595557,2023-02-25 12:23:00,44317,49.016666666666666
595798,2023-02-25 20:05:01,46850,7.700277777777778
596374,2023-02-26 02:16:30,87898,6.191388888888889
598986,2023-02-27 11:02:44,90988,32.77055555555555
600057,2023-02-28 13:43:19,72804,26.676388888888887
600888,2023-03-01 20:49:03,35583,31.095555555555556
601339,2023-03-02 12:44:00,44017,15.915833333333333
602202,2023-03-03 14:40:43,27248,25.94527777777778
602613,2023-03-04 12:44:00,34437,22.05472222222222
602859,2023-03-04 18:00:39,13405,5.2775
603292,2023-03-05 12:44:00,56316,18.7225
603769,2023-03-06 10:12:00,43352,21.466666666666665
603961,2023-03-06 20:03:24,19078,9.856666666666667
604188,2023-03-07 12:48:00,70427,16.743333333333332
604485,2023-03-08 03:00:01,188052,14.200277777777778
607897,2023-03-09 12:32:00,46384,33.533055555555556
608239,2023-03-10 00:09:35,13374,11.626388888888888
608549,2023-03-11 12:28:00,64095,36.30694444444445
608859,2023-03-12 12:37:00,43024,24.15
609122,2023-03-12 18:34:58,20542,5.966111111111111
609535,2023-03-13 12:38:00,33851,18.050555555555555
609842,2023-03-14 12:27:00,25691,23.816666666666666
610247,2023-03-15 12:36:00,40378,24.15
610632,2023-03-17 12:25:00,45970,47.81666666666667
610854,2023-03-17 19:53:06,2608,7.468333333333334
611005,2023-03-18 12:37:01,65571,16.731944444444444
611581,2023-03-20 12:27:00,45472,47.83305555555555
612048,2023-03-21 03:05:38,22099,14.643888888888888
612451,2023-03-22 09:21:00,49187,30.25611111111111
613068,2023-03-23 12:32:00,29911,27.183333333333334
613389,2023-03-24 12:27:00,58957,23.916666666666668
614835,2023-03-25 12:31:00,62145,24.066666666666666
615279,2023-03-25 22:30:11,8523,9.98638888888889
615738,2023-03-26 22:42:51,41139,24.211111111111112
616020,2023-03-27 12:25:00,52066,13.7025
616665,2023-03-29 12:26:00,37439,48.016666666666666
616966,2023-03-30 12:32:00,32575,24.1
617373,2023-04-01 11:42:00,41380,47.166666666666664
617666,2023-04-01 15:04:06,80575,3.368333333333333
618275,2023-04-02 12:35:00,34257,21.515
618778,2023-04-03 12:19:00,31436,23.733333333333334
619522,2023-04-04 12:30:00,23718,24.183333333333334
619699,2023-04-04 19:47:53,56632,7.298055555555556
619992,2023-04-05 10:07:00,18273,14.31861111111111
620237,2023-04-05 17:07:00,45635,7.0
620798,2023-04-06 12:35:00,26314,19.466666666666665
621251,2023-04-07 12:36:00,55443,24.016666666666666
621443,2023-04-07 16:02:59,11610,3.4497222222222224
621783,2023-04-08 14:41:34,20601,22.643055555555556
621899,2023-04-08 16:57:48,24596,2.2705555555555557
622152,2023-04-09 12:16:00,58597,19.303333333333335
622425,2023-04-09 18:23:13,35869,6.120277777777778
622907,2023-04-10 10:04:00,37864,15.679722222222223
623487,2023-04-10 18:34:48,11881,8.513333333333334
623621,2023-04-10 21:10:10,85430,2.5894444444444447
624597,2023-04-11 12:20:00,40590,15.16388888888889
625095,2023-04-11 18:14:38,24249,5.910555555555556
625236,2023-04-11 18:54:20,13012,0.6616666666666666
625925,2023-04-12 12:22:00,35134,17.461111111111112
626179,2023-04-12 16:52:00,26858,4.5
626441,2023-04-12 22:46:10,37436,5.902777777777778
626893,2023-04-13 11:34:00,43266,12.797222222222222
627066,2023-04-13 16:24:00,25830,4.833333333333333
627571,2023-04-14 12:17:00,32171,19.883333333333333
627729,2023-04-14 16:11:00,21757,3.9
627914,2023-04-14 18:15:21,35522,2.0725
628021,2023-04-14 19:05:18,20937,0.8325
628110,2023-04-14 20:01:48,19627,0.9416666666666667
628516,2023-04-15 12:20:00,25094,16.303333333333335
628876,2023-04-16 12:39:00,36619,24.316666666666666
629217,2023-04-16 17:09:37,51725,4.510277777777778
630097,2023-04-17 12:26:00,20781,19.273055555555555
630644,2023-04-18 12:34:00,48905,24.133333333333333
631109,2023-04-19 12:32:00,20085,23.966666666666665
631460,2023-04-20 12:23:00,51028,23.85
631893,2023-04-21 12:36:00,19927,24.216666666666665
632312,2023-04-22 13:35:32,30937,24.99222222222222
632569,2023-04-23 15:54:52,18419,26.322222222222223
632848,2023-04-24 16:59:51,25624,25.083055555555557
633017,2023-04-25 12:20:00,32467,19.335833333333333
633284,2023-04-26 12:24:00,55218,24.066666666666666
633638,2023-04-27 02:51:28,10487,14.457777777777778
633764,2023-04-27 12:23:00,51772,9.525555555555556
634158,2023-04-28 12:29:00,28462,24.1
634271,2023-04-28 16:52:00,79950,4.383333333333334
635112,2023-04-29 12:28:00,31536,19.6
635689,2023-04-30 12:28:00,30481,24.0
635926,2023-04-30 16:45:15,13507,4.2875
636164,2023-05-01 12:31:00,25970,19.7625
636321,2023-05-01 16:10:00,45064,3.65
636775,2023-05-02 12:39:00,55901,20.483333333333334
637129,2023-05-02 18:48:10,46076,6.152777777777778
637469,2023-05-03 02:30:35,21112,7.706944444444445
637824,2023-05-03 10:01:43,14325,7.518888888888889
638153,2023-05-03 19:09:28,21942,9.129166666666666
638246,2023-05-03 22:38:53,32196,3.4902777777777776
638542,2023-05-04 12:33:00,29700,13.901944444444444
638819,2023-05-04 21:13:59,37061,8.683055555555555
639153,2023-05-05 12:38:00,25839,15.400277777777777
639374,2023-05-05 18:02:42,45479,5.411666666666667
639781,2023-05-06 12:43:00,52564,18.671666666666667
639995,2023-05-06 17:20:00,14630,4.616666666666666
640283,2023-05-07 12:38:00,48478,19.3
640433,2023-05-07 17:36:00,24507,4.966666666666667
640779,2023-05-08 12:38:00,25953,19.033333333333335
